Fall,Total,Agricultural & Applied Econ,Agricultural Communications,Classics,Teaching of Biological Science,Teaching of French,Teaching of Latin,ENGR MECH,GEN AGRIC,HOME EC ED,HR&FS,HR&FS GEN,Industrial Engineering,LAS TCH MATH,Leisure Studies,Mechanical Agriculture,TCH SOC ST,Animal Sciences,CER ENGR,Teaching of Mathematics,ENGR PHYS,HOME MGMT,Italian,TCH GEN SCIENCE,TCH PHYS SCI,Aero & Astro Engineering,Teaching of Chemistry,Zoology,Architecture,CERAMICS,Teaching of German,Music History,ORN HORT,TCH ENGL,Agr & Environmental Cmc & Educ,Community Health,Computer Science,EDUC IDISC,ENV SCI,GEN H ECON,Law,Nuclear Engineering,Wood Sciences,Chemical Physics,Electrical Engineering,Teaching of Spanish,Genetics,HR&FS A&ID,Civil Engineering,GEN ENGR,Mechanical Engineering,Agricultural Engineering,Avionics,HEALTH&SAF,INST MGMT,PROG SPEC,Psychology,TCH DANCE,TCH KINES,Classical Philology,Theatre,TCH LIFE SCI,TCH SPEECH,TEXT-APPRL,METAL ENGR,Application Design,Dance,Statistics,VMS-Veterinary Clinical Medcne,Art and Design,Computer Engineering,EXT EDUC,Slavic Languages & Literature,SOC SCI SP,HU DEV&FAM,Professional Pilot,Food Science & Human Nutrition,Astronomy,Secondary Education,Asian Studies,Horticulture,TCH BIOL,SCH HEALTH,Biology,MUSIC-COMP,PUB ADMIN,Crafts,FAM&CON EC,Biophysics & Computnl Biology,DAIRY SCI,Forestry,VMS - Veterinary Pathobiology,Art History,Atmospheric Sciences,VMS - Veterinary Biosciences,Special Education,PERFORM ST,Agricultural Education,German,Communication,MOTOR P&SP,PRE-MED,Veterinary Medical Science,Art Education,Entomology,Nutritional Sciences,Landscape Architecture,Plant Biology,DIETETICS,Journalism,BUS EDUC,ENV ENGR,MOTOR DEV,Philosophy,PLANT PATH,Urban Planning,Speech & Hearing Science,H DVL-FAM,VOC H E ED,French,OUTDR REC,Comparative Literature,Geography,Advertising,MUS-VOICE,Spanish,Political Science,Sociology,Finance,Speech Communication,TECH ED SP,Theoretical & Applied Mechans,Geology,REST MGMT,MARKETING,ED POL ST,Molecular & Integrative Physi,PRE-JOURN,Economics,Microbiology,Kinesiology,Linguistics,Music Education,HLTH EDUC,UNCLASS,Industrial Agriculture,GEN AGR,Chemical Engineering,Teaching of English Sec Lang,Anthropology,Early Childhood Education,LAB&IN REL,Agricultural Sciences,History,Agronomy,Biochemistry,Physics,THER REC,Industrial Design,PROG MANAG,MKT TEXT&A,MUSIC-INST,English,Social Work,ED SEC&CON,EDUC GEN,Educ Voc Tech,EDUC ELEMENTARY,Ed Organization and Leadership,Mathematics,INT DSGN,Library & Information Science,Accountancy,Educational Psychology,CORE CURR,Graphic Design,HOME ECON,Air Systems,Chemistry,Music,Veterinary Medicine,Business Administration,Elementary Education,UNASSIGNED,Architectural Studies,GEN CURR,Teaching of Physics,SOCIAL SCI,TCH CS,Broadcast Journalism,News-Editorial,MUSIC-OPEN,CONSM ECON,HLTH PL AD,UG NON-DEG,Teaching of Earth Science,PHYS ED,SP CORRECT,TCH RUSS,SOIL SCI,CUR INST#1,CUR INST#3,CUR INST 2,TCH GEOGR,Media Studies,TEACH CS,Regional Planning,UNCM FR&SO,BIOCH,SEC TRAINING,Applied Mathematics,PERSN AREA,PP/AS,MUSIC(AMS),COM TEACH,Portuguese,Nondegree,MANAGEMENT,TCH PHY SC,African American Studies,MSPH IN C HLTH,Rehabilitation,Education,Neuroscience,REES,BUSINESS ED ACT,BUSINESS ED MKT,TCH PS PHYSICS,TCH PS CHEM,TECH ED INDUST,CERAMIC ENG,TCH ENGL IN MN,TCH SOC ST OUT,TCH SOC ST IN,TCH ENGL OUT MN,Materials Science & Engr,TRANSITION,MATSCI&ENG,TECH ED LAW ENF,PARK & NR MGMT,Secondary & Continuing Educ,"Recreation, Sport, and Tourism ",LATIN AMER ST,NRES - SOILS,Crop Sciences,INT'L MSBA,IRCE-E&NR MGMT,HORT--HORT SCI,NRES-SOC SCI,"IRCE-POL,TRD,DV",IRCE-INDCURRIC,CBA NON-DEGREE,CFTM-MKT&PRICE,Technical Systems Management,HDFS-FS,NRES-BIOL SCI,IRCE-CONS EC&F,Executive MBA Program,Agr & Consumer Economics,HORT -- P&M,Agr Engineering & Agr Science,HDFS-CH&AD DEV,CFTM-CNSMR&TXTL,HDFS,INTRSRCCNSECON,Natural Res & Env Sciences,CELL & STR BIOL,Human & Community Development,Natural Resrcs & Environ Sci,ENGR NONDEGREE,HR & IND RELS,VP SCHOLARS,Actuarial Science,E Asian Languages & Cultures,NRES-ENV S W,NRES-F & W CONS,Aviation Human Factors,STATS-ECON,"CMDTY,FD,TXTL M",MCS INTERNET,REHAB STUDIES,Molecular and Cellular Biology,Creative Writing,XMURAL,CHEM E NUS,Systems & Entrepreneurial Engr,BUS NON-DEGREE,CTM-CNSMR&TXTL,Agricultural Economics,Bioengineering,Biophysics,Consumer and Textile Marketing,Educational Policy Studies,General Engineering,Germanic Lang & Lit,Individual Plans of Study,Interdisciplinary,Religious Studies,Rhetoric,"Ecology, Ethology, & Evolution ","Intl, Resource, Consumer Econ ",Russian & E European Studies,Russian Lang & Literature,Human Factors,Audiology,Environ Science in Civil Engr,Latin American Studies,,African Studies,Open Studies,Cell and Structural Biology,Molecular&Cell Bio-undeclared,Music Composition,Human Res & Industrial Rels,Statistics & Computer Science,Humanities,Sculpture,Musicology,History of Art,Photography,Voice,Environ Engr in Civil Engr,"Agribusiness, Farm & Financial ",Painting,Communications,Business Administration (MBA),Human Development & Family St,Nondegree-CE,Engineering Mechanics,Engineering Physics,Instrumental Music,General Curriculum,Math & Computer Science,Integrative Biology,International Studies,Education General,Curric Unassigned,Aerospace Engineering,American Civilization,Human Resource Education,"Russian, E Eur, Eurasian St ",Bioinformatics,Electrical & Computer Engr,Art Foundation,Pre-Early Chld/Elem Ed/Spec Ed,"Earth Systems, Env, & Society ",Management,Business Process Management,Marketing,Jazz Performance,Undeclared,Cell and Developmental Biology,Curriculum and Instruction,Information Sys & Info Tech,Supply Chain Management,"Ecol, Evol, Conservation Biol ",Agricultural & Biological Engr,New Media,Technology Management,Gender and Women's Studies,Media and Cinema Studies,"Nuclear, Plasma, Radiolgc Engr ",Religion,Agricultural Production,Public Health,Bioenergy,Health,Taxation,Athletic Training,Global Studies,VMS - Pathobiology,European Union Studies,Communications and Media,Financial Engineering,LAS - Undeclared,"Earth, Society, & Environment ",Health Communication,Plant Pathology,VMS - Comparative Biosciences,Informatics,Latina/Latino Studies,Engineering Undesignated,"Earth, Soc, Env Sustainability ",East Asian Studies,Agric Leadership & Sci Educ,Computer Sci & Chemistry,Geography & Geographic Info Sc,S Asian & Middle Eastern St,Translation and Interpreting,Engineering Undeclared,Computer Sci & Anthropology,Plant Biotechnology,Engineering,Computer Sci & Astronomy,Computer Sci & Linguistics,Interdisciplinary Health Sci,Agriculture,"Educ Policy, Orgzn & Leadrshp ",Learning and Education Studies,Slavic Studies,Biophysics & Quant Biology,Bioinstrumentation,Middle Grades Education,Urban Studies & Planning,Systems Engineering and Design,Human Dvlpmt & Family Studies,Information Management,Operations Management,Asian American Studies,Information Systems,Bioprocessing and Bioenergy,ACES Undeclared,Psychological Science,Strategic Brand Communication,Education Curriculum Uassign,Pre-Engineering,Computer Science & Economics,Computer Science and Music,Econometrics & Quant Econ,Germanic Studies,Computer Science&Crop Sciences,Lyric Theatre,Medicine - Carle Illinois COM
2003,30381,1,0,3,4,5,5,65,0,0,0,0,91,0,197,0,0,571,0,3,91,0,3,0,0,417,11,0,227,0,0,7,0,0,136,101,1257,0,10,0,694,126,0,6,1423,24,0,0,795,601,954,95,0,0,0,0,193,0,0,8,170,0,0,0,0,0,64,27,36,297,756,0,4,0,0,73,391,26,0,8,5,0,0,840,13,0,32,0,67,0,14,36,56,41,18,134,25,0,19,54,0,303,0,98,38,44,153,22,0,29,1,70,0,39,0,172,285,0,0,28,0,24,40,313,29,58,44,47,925,54,0,66,46,0,0,112,40,593,223,60,544,71,220,70,171,0,0,413,60,68,63,0,0,99,0,81,350,0,75,0,0,104,128,299,101,292,86,88,165,165,0,315,1231,136,0,81,0,0,391,148,403,1152,309,432,529,2090,1,0,0,63,110,7,0,178,1,0,0,0,0,0,0,0,0,0,94,0,32,196,169,0,14,0,0,116,0,3,22,0,0,5,5,6,0,53,7,0,0,0,0,0,0,0,0,0,0,158,206,215,0,8,30,187,3,0,145,45,2,5,39,37,9,0,0,88,56,55,87,45,360,54,40,138,15,0,0,67,68,26,137,78,162,0,19,23,14,35,175,0,0,0,23,22,23,2,5,12,46,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,39516,0,0,35,2,6,4,0,0,0,0,0,92,0,405,0,0,594,0,1,0,0,10,0,0,433,8,0,202,0,1,4,0,0,112,375,1192,0,0,0,708,155,0,6,1444,26,0,0,757,0,1014,94,0,0,0,0,1361,0,0,7,202,0,0,0,0,0,71,64,29,45,636,0,2,0,0,65,413,70,0,10,74,0,0,1209,0,0,30,0,71,0,5,27,25,41,16,150,0,10,19,0,0,0,0,106,32,55,166,19,0,33,0,0,0,137,0,174,291,0,0,95,0,48,75,267,0,294,939,341,1110,463,0,69,78,0,0,0,43,0,772,77,597,97,208,0,0,0,0,417,56,191,68,0,0,671,0,329,489,0,85,0,0,0,1019,297,0,0,91,0,148,624,0,267,1201,131,0,88,0,0,694,269,397,860,405,0,547,0,0,0,0,68,128,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,25,0,0,0,33,0,0,0,0,2,310,0,0,0,0,6,0,61,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,122,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,1,85,0,45,0,0,0,0,115,0,26,202,0,0,0,232,57,0,0,189,0,0,0,0,690,27,0,0,23,0,0,1,38,1,99,132,608,16,4,26,21,138,3,176,11,3,4,5,14,15,0,10,10,90,12,12,149,15,16,17,19,59,21,26,74,286,48,50,305,193,65,72,102,112,3686,159,188,255,295,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,40510,0,0,34,1,8,1,0,0,0,0,0,81,0,420,0,0,598,0,2,0,0,10,0,0,48,12,0,203,0,2,1,0,0,103,447,1064,0,0,0,668,159,0,10,1406,27,0,0,795,0,1055,93,0,0,0,0,1376,0,0,7,199,0,0,0,0,0,66,77,27,48,563,0,4,0,0,72,440,72,0,13,72,0,0,1069,0,0,22,0,68,0,1,24,31,37,18,157,0,7,23,0,0,0,0,106,33,53,158,20,0,31,0,0,0,137,0,191,298,0,0,102,0,64,82,263,0,318,1064,472,1058,504,0,67,93,0,0,0,37,0,877,86,658,103,227,0,0,0,0,394,50,207,60,0,0,693,0,377,483,0,98,0,0,0,1058,289,0,0,95,0,127,613,0,247,1261,124,0,75,0,0,760,294,404,952,408,0,534,0,0,0,0,79,125,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,28,0,0,0,35,0,0,0,0,2,303,0,0,0,0,6,6,59,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,112,36,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,37,0,0,0,0,94,0,31,196,0,0,0,249,67,0,0,183,0,0,0,0,794,21,0,0,27,0,0,1,61,0,54,135,624,23,5,38,29,134,0,174,12,4,6,4,14,14,0,11,20,74,18,9,141,10,7,15,10,52,33,19,61,317,48,51,238,216,86,78,101,122,3951,128,251,317,285,363,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,41180,0,0,38,1,5,2,0,0,0,0,0,81,0,149,0,0,617,0,2,0,0,12,0,0,24,6,0,232,0,4,2,0,0,98,497,987,0,0,0,668,162,0,11,1195,30,0,0,793,0,1079,88,0,0,0,0,1451,0,0,4,186,0,0,0,0,0,69,75,27,40,477,0,8,0,0,92,414,64,0,10,72,0,0,795,0,0,23,0,59,0,0,17,35,38,18,154,0,3,23,0,0,0,1,108,37,61,151,23,0,26,0,0,0,132,0,202,313,0,0,111,0,62,83,365,0,374,1114,509,970,592,0,61,94,0,0,0,35,0,966,75,677,124,253,0,0,0,0,425,54,222,53,0,0,683,0,317,475,0,100,0,0,0,1071,254,0,0,69,0,179,590,0,266,1222,132,0,75,0,0,846,325,413,754,389,0,525,0,0,0,0,84,144,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,26,0,0,0,27,0,0,0,0,2,326,0,0,0,0,4,2,58,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,106,290,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,42,0,0,0,0,99,0,28,211,0,0,0,281,90,0,0,164,0,0,0,0,943,20,0,0,31,0,0,0,101,0,31,129,580,32,9,39,23,109,0,116,12,6,8,7,16,10,0,9,22,68,45,12,170,11,8,12,9,48,32,21,58,208,46,60,329,222,70,62,124,136,3632,120,301,356,91,754,426,1,22,3,4,163,130,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,40923,0,0,37,0,3,1,0,0,0,0,0,87,0,17,0,0,638,0,2,0,0,11,0,0,0,4,0,208,0,4,2,0,0,90,532,956,0,0,0,635,171,0,12,774,31,0,0,830,0,1090,92,0,0,0,0,1520,0,0,5,182,0,0,0,0,0,78,118,31,43,434,0,10,0,0,65,413,70,0,13,62,0,0,908,0,0,22,0,67,0,0,19,38,47,17,143,0,4,21,0,0,0,2,108,32,60,147,25,0,26,0,0,0,124,0,164,342,0,0,96,0,56,96,386,0,353,1130,537,785,729,0,51,91,0,0,0,37,0,929,71,655,139,250,0,0,0,0,472,53,220,61,0,0,711,0,260,452,0,102,0,0,0,1037,255,0,0,0,0,185,551,0,250,1120,118,0,78,0,0,741,337,428,509,367,0,547,0,0,0,0,75,143,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,20,0,0,0,25,0,0,0,0,6,306,0,0,0,0,6,0,52,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,120,417,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,44,0,0,0,0,91,0,27,197,0,0,0,281,90,0,0,163,0,0,0,0,916,20,0,0,33,0,0,0,137,0,9,130,595,32,6,49,25,108,0,55,6,4,10,11,13,14,0,11,9,65,24,8,177,8,3,12,20,42,35,25,63,100,41,56,371,192,83,49,134,118,3512,106,292,369,1,1006,482,0,82,7,4,521,139,272,1,1,2,3,21,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,41495,0,0,37,0,5,0,0,0,0,0,0,125,0,6,0,0,644,0,0,0,0,14,0,0,0,2,0,198,0,2,2,0,0,73,612,980,0,0,0,624,174,0,13,804,36,0,0,955,0,1099,90,0,0,0,0,1437,0,0,5,188,0,0,0,0,0,82,133,33,42,446,0,8,0,0,56,397,75,3,15,57,0,0,876,0,0,20,0,75,0,0,14,36,86,19,133,0,1,21,0,0,0,0,105,33,61,155,30,0,26,0,0,0,126,0,150,349,0,0,96,0,44,87,460,0,298,1062,514,732,762,0,47,88,0,0,0,31,0,836,72,672,124,267,0,0,0,0,523,52,243,56,0,0,658,0,204,449,0,107,0,0,0,934,263,0,0,0,0,162,558,0,286,1147,105,0,71,0,0,723,348,451,254,344,0,581,0,0,0,0,138,219,0,0,0,0,1,0,0,0,0,0,0,0,0,102,0,19,0,0,0,28,0,0,0,0,2,376,0,0,1,0,5,0,54,0,0,0,0,0,0,0,0,0,0,0,439,0,0,0,0,86,423,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,699,0,54,0,0,0,0,91,0,28,177,0,0,0,294,96,0,0,140,0,0,0,0,1009,20,0,0,33,0,0,0,173,0,0,138,542,34,7,65,23,119,0,20,4,4,12,19,10,15,0,11,12,4,31,9,188,14,0,10,19,57,29,35,75,31,35,49,355,211,72,75,131,102,1432,92,322,402,0,1139,514,0,79,11,7,504,146,288,65,84,6,102,38,2016,46,36,25,24,19,14,15,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,41918,0,0,36,2,7,2,0,0,0,0,0,159,0,3,0,0,620,0,0,0,0,14,0,0,0,3,0,194,0,3,7,0,0,82,588,1035,0,0,0,707,117,0,11,945,28,0,0,1090,0,1052,64,0,0,0,0,1417,0,0,9,180,0,0,0,0,0,82,155,30,45,469,0,13,0,0,36,443,73,21,10,51,0,0,811,0,0,14,0,70,0,0,16,31,116,18,141,0,2,22,508,0,0,0,89,34,58,139,40,0,25,0,0,0,129,0,159,340,0,0,86,0,44,69,442,0,277,1017,493,702,377,0,46,82,0,0,0,31,0,843,68,656,109,243,0,0,0,0,574,50,217,42,0,0,626,0,202,443,0,117,0,0,0,899,260,0,0,0,0,155,567,0,297,1189,98,0,64,0,0,743,345,463,110,311,0,554,0,0,0,0,154,215,0,0,0,0,1,0,0,0,0,0,0,0,0,110,0,25,0,0,0,23,0,0,0,0,2,491,0,0,7,0,4,0,50,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,54,429,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,69,0,0,0,0,88,0,30,195,0,0,0,286,102,0,0,128,0,0,0,0,1041,19,0,0,30,0,0,0,179,0,0,149,454,29,9,45,19,118,0,2,5,4,11,19,11,17,0,8,12,3,61,11,191,16,0,5,18,49,33,30,80,4,31,50,345,208,101,106,139,94,267,79,329,316,0,1038,507,0,78,18,10,513,140,328,128,164,18,151,41,3055,44,70,37,35,22,59,22,52,9,1,102,6,5,5,6,19,26,29,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,41949,0,0,38,2,4,1,0,0,0,0,0,201,0,0,0,0,600,0,4,0,0,7,0,0,0,2,0,190,0,3,8,0,0,90,551,1169,0,0,0,735,122,0,9,1024,25,0,0,1169,0,1092,44,0,0,0,0,1446,0,0,7,176,0,0,0,0,0,79,177,32,38,524,0,14,0,0,48,439,74,13,12,43,0,0,784,0,0,14,0,65,0,0,14,28,128,15,140,0,6,21,844,0,0,0,91,33,57,127,40,0,20,0,0,0,125,0,149,336,0,0,81,0,39,70,526,0,226,913,411,580,79,0,45,78,0,0,0,36,0,906,67,652,101,210,0,0,0,0,621,59,201,44,0,0,599,0,204,449,0,112,0,0,0,813,307,0,0,0,0,136,593,0,327,1273,93,0,67,0,0,730,357,478,58,308,0,505,0,1,0,0,136,181,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,24,0,0,0,24,0,0,0,0,2,565,0,0,7,0,6,0,58,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,33,377,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,612,0,41,0,0,0,0,70,0,33,187,0,0,0,292,112,0,0,101,0,0,0,0,1030,16,0,0,26,0,0,0,200,0,0,149,426,15,8,16,8,108,0,0,4,4,6,21,9,11,0,12,8,3,36,12,178,19,0,3,14,44,36,32,84,0,35,49,319,213,101,135,143,82,118,82,361,132,0,1020,526,0,89,13,16,504,150,287,158,181,23,201,33,2927,42,89,32,52,22,131,25,59,16,62,118,15,7,13,12,79,29,34,205,5,5,7,26,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,42606,37,7,26,1,2,2,0,0,0,0,0,226,0,0,0,0,560,0,6,0,0,6,0,0,0,0,0,219,0,1,5,0,0,78,605,1229,0,0,0,729,59,0,10,1128,26,0,0,1178,0,1055,10,0,0,0,0,1446,0,0,8,175,0,0,0,0,0,69,220,30,39,608,0,15,0,0,26,493,64,8,8,33,0,0,816,0,0,12,0,70,0,0,11,26,127,13,132,0,8,16,866,0,0,0,82,35,49,118,41,0,13,0,0,0,129,0,155,362,0,0,77,0,32,63,656,0,204,826,328,662,13,0,47,65,0,0,0,31,0,928,60,648,103,189,0,0,0,0,644,49,205,39,0,0,529,0,208,507,0,117,0,0,0,697,372,0,0,0,0,143,644,0,317,1297,79,0,70,0,0,753,346,493,44,306,0,507,0,3,0,0,157,169,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,23,0,0,0,28,0,0,0,0,4,647,0,0,3,0,10,0,60,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,0,25,374,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,21,0,0,0,0,78,0,28,235,0,0,0,279,103,0,0,70,0,0,0,0,1051,16,0,0,19,0,0,0,231,0,0,135,384,14,5,10,5,107,0,0,2,3,1,18,7,12,0,6,6,2,38,9,191,16,0,6,19,43,42,30,96,0,43,38,344,218,104,142,152,89,27,72,439,47,0,1032,507,0,74,6,15,476,108,270,108,150,31,205,27,2927,38,121,35,50,23,194,24,81,16,118,209,19,8,30,12,139,21,17,263,9,8,15,69,177,25,1,1,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,42883,54,19,25,0,8,0,0,0,0,0,0,268,0,0,0,0,587,0,3,0,0,7,0,0,0,2,0,196,0,1,3,0,0,19,674,1386,0,0,0,752,26,0,9,1163,18,0,0,1241,0,1110,2,0,0,0,0,1388,0,0,9,195,0,0,0,0,0,54,270,26,39,697,0,16,0,0,9,518,64,16,6,34,0,0,697,0,0,14,0,67,0,0,6,24,117,0,147,0,5,17,873,0,0,0,71,36,38,113,43,0,11,0,0,0,120,0,143,381,0,0,64,0,27,58,641,0,188,749,282,655,6,0,51,73,0,0,0,16,0,968,59,633,105,166,0,0,0,0,656,49,226,30,0,0,468,0,224,542,0,110,0,0,0,625,355,0,0,1,0,170,613,0,313,1366,71,0,76,0,0,803,329,485,47,270,0,482,0,1,0,0,149,168,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,0,0,0,31,0,0,0,0,4,705,0,0,11,0,5,1,55,0,0,0,0,0,0,0,0,0,0,0,571,0,0,0,0,17,369,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,4,0,0,0,0,80,0,25,241,0,0,0,288,93,0,0,39,0,0,0,0,1113,16,0,0,20,0,0,0,259,0,0,161,368,16,4,4,2,93,0,0,1,5,0,16,7,11,0,4,4,0,33,5,195,20,0,8,19,34,32,34,91,0,38,29,401,225,57,122,177,75,42,86,443,6,0,924,489,0,56,6,11,473,123,260,36,111,32,198,22,2967,39,113,34,58,31,258,18,102,11,114,231,20,9,32,9,153,31,1,268,12,8,21,100,178,49,0,0,13,14,6,1,61,6,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,43398,57,25,25,0,5,0,0,0,0,0,0,296,0,0,0,0,627,0,4,0,0,7,0,0,0,1,0,178,0,1,2,0,0,11,671,1514,0,0,0,670,14,0,9,1170,7,0,0,1287,0,1197,1,0,0,0,0,1386,0,0,8,176,0,0,0,0,0,66,260,30,40,791,0,16,0,0,0,529,62,13,2,25,0,0,619,0,0,18,0,54,0,0,6,27,116,0,136,0,8,18,817,0,0,0,63,44,42,97,44,0,13,0,0,0,90,0,126,363,0,0,53,0,25,42,615,0,193,716,281,605,2,0,58,100,0,0,0,19,0,1068,52,612,104,180,0,0,0,0,768,61,199,24,0,0,380,0,225,584,0,108,0,0,0,534,403,0,0,1,0,136,697,0,291,1431,70,0,77,0,0,800,346,487,69,212,0,444,0,2,0,0,179,161,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,39,0,0,0,0,3,688,0,0,9,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,9,346,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,694,0,0,0,0,0,0,79,0,22,239,0,0,0,329,79,0,0,28,0,0,0,0,1175,41,0,0,25,0,0,0,276,0,0,164,320,13,6,3,1,60,0,0,1,6,0,19,4,12,0,3,5,0,57,9,195,34,0,5,22,38,28,26,110,0,25,21,352,228,57,97,197,77,163,161,428,1,0,983,536,1,61,10,9,494,121,271,11,109,35,207,22,2786,43,113,48,70,32,249,20,125,19,92,225,22,6,36,10,205,31,0,235,19,8,27,98,154,31,0,0,12,18,5,0,129,11,58,1,18,2,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
